I0414 10:00:04.770411    2720 serve.go:43] cloudcode_cli (Mar  8 2026 18:04:41 -0700, cl:880579820 baseline:880553312)
I0414 10:00:04.770482    2720 serve.go:44] Command line: ["/home/smileslip_official/.cache/cloud-code/cloudcode_cli/cloudcode_cli/d079070/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0414 10:00:15.395378    2720 experiments.go:238] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0414 10:00:15.395393    2720 experiments.go:242] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0414 10:00:15.395409    2720 experiments.go:258] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0414 10:00:15.395428    2720 experiments.go:262] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0414 10:00:15.395478    2720 configuration.go:660] Repopulating context cache from document cache
I0414 10:00:15.395507    2720 conn_opt.go:96] jsonrpc2: <-- result #286: workspace/tierConfiguration: true
I0414 10:00:15.396300    2720 conn_opt.go:55] jsonrpc2: --> request #287: service/healthcheck: {"projectID":"cloudshell-gca"}
I0414 10:00:15.396570    2720 client.go:683] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"segments":[{"content":"Code Assist healthcheck id: 4f2333db-8699-4a31-a1ea-24ea696df181\nPi = "},{"isSelected":true},{}]}},"metadata":{"duetProject":"cloudshell-gca","ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.109.5-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.75.0"},"project":"cloudshell-gca","requestId":"cloudcode-880579820-57cb33f1-f993-4c2c-916c-a73125ae0a00","userContext":{}}
I0414 10:00:15.396598    2720 adapt.go:49] Adapting cache current caching token: Pi = ▶
I0414 10:00:15.396611    2720 adapt.go:50] Last caching hash: 1633129879046501076, current caching hash: 7130522724508005456
I0414 10:00:15.396620    2720 adapt.go:53] Closing streak
I0414 10:00:15.396638    2720 adapting.go:145] Compute request number: 1, key: Pi = ▶
I0414 10:00:15.400123    2720 workspace_context.go:256] removed 1 fragments for file /home/smileslip_official/smileslip-dashboard/pages/api/register.js from index
I0414 10:00:15.407102    2720 workspace_context.go:256] removed 1 fragments for file /home/smileslip_official/smileslip-dashboard/package.json from index
I0414 10:00:15.409866    2720 workspace_context.go:256] removed 1 fragments for file /home/smileslip_official/package.json from index
I0414 10:00:15.422218    2720 workspace_context.go:256] removed 1 fragments for file /home/smileslip_official/smileslip-pro/package.json from index
I0414 10:00:15.423755    2720 adapting.go:162] Adaptive cache request cancelled while inflight for key Pi = ▶, err: trace ID: 0xfba12d78392b5b08: googleapi: Error 403: The caller does not have permission, forbidden
I0414 10:00:15.423827    2720 client.go:270] CompleteCode response from cache (adaptive): {Suggestions:[] TraceID: RequestID: ServerTiming: NetPlusServerTiming:0s FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus: AtlasExperience: PromptID: CompletionMethod: ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID: DisplayName: DescriptionText:}} AdaptiveCacheHit:false}
E0414 10:00:15.423921    2720 server.go:495] error fulfilling "service/healthcheck" request #287, &{"projectID":"cloudshell-gca"}: trace ID: 0xfba12d78392b5b08: googleapi: Error 403: The caller does not have permission, forbidden
I0414 10:00:15.423965    2720 conn_opt.go:99] jsonrpc2: <-- error #287: service/healthcheck: {"code":-32007,"message":"The caller does not have permission","data":{"message":"A permission denied error was encountered. Please ensure that the correct project ID is configured or that you have permission to call Gemini Code Assist in the project.","actions":[{"label":"Enable API","command":"_cloudcode.duetAI.enableDuetApi","commandArgs":null},{"label":"Select Project","command":"cloudcode.duetAI.selectProject","commandArgs":null},{"label":"Learn More","command":"cloudcode.duetAI.learnMore","commandArgs":null}],"level":"error","surface":"bubble"}}
I0414 10:00:15.425323    2720 conn_opt.go:55] jsonrpc2: --> request #288: workspace/tierConfiguration: {"userDefinedCloudaicompanionProject":true,"projectId":"cloudshell-gca"}
I0414 10:00:15.425464    2720 tier.go:17] Received tier configuration request: {ProjectID:cloudshell-gca UserDefinedCloudaicompanionProject:true}
I0414 10:00:15.425514    2720 conn_opt.go:82] jsonrpc2: <-- request #711: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0414 10:00:15.426473    2720 conn_opt.go:55] jsonrpc2: --> request #711: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0414 10:00:15.426584    2720 conn_opt.go:82] jsonrpc2: <-- request #712: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0414 10:00:15.426999    2720 conn_opt.go:55] jsonrpc2: --> request #712: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0414 10:00:15.427065    2720 conn_opt.go:82] jsonrpc2: <-- request #713: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0414 10:00:15.427958    2720 conn_opt.go:55] jsonrpc2: --> request #713: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0414 10:00:15.428107    2720 conn_opt.go:82] jsonrpc2: <-- request #714: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0414 10:00:15.429141    2720 conn_opt.go:55] jsonrpc2: --> request #714: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0414 10:00:15.429307    2720 configuration.go:219] product updateChannel will be used
I0414 10:00:15.429398    2720 configuration.go:860] language thresholds: map[]
I0414 10:00:15.429421    2720 configuration.go:798] dataFileExtensions array: [.csv .tsv .jsonl]
I0414 10:00:15.429442    2720 configuration.go:1071] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xcf86c995645 StopSequences:map[] DataFilePromptLines:0}
I0414 10:00:15.429479    2720 configuration.go:1071] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xcf86c995665 StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0414 10:00:15.429519    2720 configuration.go:310] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":0,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0414 10:00:15.429537    2720 configuration.go:318] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":2,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false}
I0414 10:00:15.429547    2720 configuration.go:322] Configured settings for opts: &{trace:true a2aAddr: staticAgentServerAddress:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: ByoidContext:false autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:550000000 suggestionSpeed:Moderate throttle:100000000 debouncedAfterFetching:true flashCompletionsEnabled:false nextEditEnabled:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[] enableSmartchoicesContextCollection:false enablePrefetching:false prefetchNextSuggestions:1 prefetchMinScoreThreshold:-9 prefetchTopSuggestions:2} contextExclusionFile:.aiexclude contextExclusionFileGitignore:true chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableLocalAgent:true enableChatStreaming:true enableChatSuggestedPrompts:true enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false enableRAGLCompletionSnippets:false enableRAGLCompletionSnippetsWithPruning:false enableBM25ScoringForCompletionSnippets:false enableColocatedFilesForCompletionSnippets:false enableWorkspaceFilesForCompletionSnippets:false enableLanguageFilteringForCompletionSnippets:false languageFilteringIncludesAllFilesIfUnknown:false substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] localCodebaseAwareness:true ragLOptions:{CoLocated:20 TokenizationAlgorithm:whitespace FragmentationAlgorithm:wholefile IncludeDocFiles:false IncludeUnitTestFiles:false MaxFileSearchDepth:1 WorkspaceFolders:[{URI:file:///home/smileslip_official Name:smileslip_official}] RerankByLangBoost:0 TopKTestFilesToInclude:0 TopKDocFilesToInclude:0 EnableWaldFileSelection:false WaldMaxFileSearchDepth:-1 EnableBM25InChat:true EnableLocalBM25ChatInputFromCursor:false BM25InChatFromCursorMaxResults:10 BM25InChatFromInputMaxResults:10 BM25IndexMaxsizeFiles:25000 ChatBM25TokenizationAlgorithm:wald_word3 BM25InCompletionEnabled:false BM25InCompletionMaxResults:15 NumTokensAroundTheCursorForBm25Query:8 NumTokensFromSelectionForBm25Query:1000 BM25FilterByLanguageFamilyInCompletion:false BM25FilterByLanguageFamilyInChat:false OtherFilesCompletionSizeLimit:-1 MergeFragments:true IncludeCurrentlyOpenFiles:true SlidingWindowFragmenterWindowSize:20 SlidingWindowFragmenterStride:10 MaxFileSize:4194304}}
I0414 10:00:15.429599    2720 configuration.go:324] Configured settings for canCancelRequests: true
I0414 10:00:15.429608    2720 configuration.go:326] Configured settings for contextPromptOpts: &{Endpoint:}
I0414 10:00:15.429631    2720 conn_opt.go:82] jsonrpc2: <-- request #715: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0414 10:00:15.430099    2720 conn_opt.go:55] jsonrpc2: --> request #715: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0414 10:00:15.430698    2720 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_bm25_scoring" to enableBM25ScoringForCompletionSnippets with value false
I0414 10:00:15.430738    2720 experiments.go:195] Applied experiment flag "GcaFlashCompletions__enable_flash_completions" to s.completionOpts.FlashCompletionsEnabled with value false
I0414 10:00:15.430752    2720 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enablePrefetchNextSuggestions" to codeCompletion.prefetchEnabled with value true
I0414 10:00:15.430769    2720 experiments.go:222] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0414 10:00:15.430780    2720 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_colocated_files" to enableColocatedFilesForCompletionSnippets with value false
I0414 10:00:15.430800    2720 experiments.go:140] Applied experiment flag "GcaTelemetry__enable_ai_characters_percentage" to enableAICharactersTelemetry with value true
I0414 10:00:15.430835    2720 experiments.go:336] Applied experiment flag "DuetAiLocalRag__include_currently_open_files" to ragl.includeCurrentlyOpenFiles with value true
I0414 10:00:15.430857    2720 experiments.go:199] Applied experiment flag "IntentAware__enable_intent_aware_m1" to opts.completionOpts.nextEditEnabled with value false
I0414 10:00:15.430876    2720 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I0414 10:00:15.430888    2720 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning" to enableRAGLCompletionSnippetsWithPruning with value false
I0414 10:00:15.430910    2720 experiments.go:286] Applied experiment flag "DuetAiLocalRag__enable_wald_file_selection" to enableWaldFileSelection with value false
I0414 10:00:15.430925    2720 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableInfixCache" to codeCompletion.enableInfixCache with value false
I0414 10:00:15.430968    2720 experiments.go:140] Applied experiment flag "Chat__enable_chat_gemini_cli" to enableLocalAgent with value true
I0414 10:00:15.430990    2720 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0414 10:00:15.431014    2720 experiments.go:250] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0414 10:00:15.431027    2720 experiments.go:140] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0414 10:00:15.431062    2720 experiments.go:246] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0414 10:00:15.431078    2720 experiments.go:140] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0414 10:00:15.431089    2720 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableAdaptingCache" to codeCompletion.enableAdaptingCache with value true
I0414 10:00:15.431100    2720 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets" to enableRAGLCompletionSnippets with value false
I0414 10:00:15.431118    2720 experiments.go:140] Applied experiment flag "GcaCitationBlock__enable_citation_block" to enableAdminCitationBlock with value false
I0414 10:00:15.431148    2720 experiments.go:140] Applied experiment flag "Chat__enable_suggested_prompts" to chat.enableSuggestedPrompts with value true
I0414 10:00:15.431173    2720 experiments.go:332] Applied experiment flag "DuetAiLocalRag__merge_fragments" to ragl.mergeFragments with value true
I0414 10:00:15.431199    2720 experiments.go:140] Applied experiment flag "GcaTelemetry__send_aica_to_ccpa" to enableAICharactersTelemetryCCPA with value true
I0414 10:00:15.431242    2720 experiments.go:294] Applied experiment flag "Chat__enable_local_bm25_chat" to enableBM25InChat with value true
I0414 10:00:15.431295    2720 experiments.go:282] Applied experiment flag "DuetAiLocalRag__local_rag_fragmentation_algorithm" to localRagFragmentationAlgorithm with value wholefile
I0414 10:00:15.431330    2720 experiments.go:306] Applied experiment flag "Chat__local_bm25_chat_tokenizer" to chat.localBm25ChatTokenizer with value wald_word3
I0414 10:00:15.431381    2720 experiments.go:278] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value wald_word
I0414 10:00:15.431424    2720 experiments.go:314] Applied experiment flag "DuetAiLocalRag__bm25_in_completion_max_results" to ragl.bm25InCompletionMaxResults with value 15
I0414 10:00:15.431438    2720 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0414 10:00:15.431450    2720 experiments.go:180] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I0414 10:00:15.431465    2720 experiments.go:147] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I0414 10:00:15.431478    2720 experiments.go:147] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to codeGeneration.contextWindowSize with value 64000
I0414 10:00:15.431496    2720 experiments.go:254] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0414 10:00:15.431524    2720 experiments.go:344] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_stride" to ragl.slidingWindowFragmenterStride with value 10
I0414 10:00:15.431551    2720 experiments.go:290] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I0414 10:00:15.431563    2720 experiments.go:147] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0414 10:00:15.431587    2720 experiments.go:302] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I0414 10:00:15.431599    2720 experiments.go:147] Applied experiment flag "DuetAiCompletion__codeCompletion_client_side_context_size_limit" to codeCompletion.otherFilesSizeLimit with value 35000
I0414 10:00:15.431611    2720 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0414 10:00:15.431658    2720 experiments.go:298] Applied experiment flag "Chat__local_bm25_chat_max_results" to chat.localBm25ChatFromInputMaxResults with value 10
I0414 10:00:15.431684    2720 experiments.go:340] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_window_size" to ragl.slidingWindowFragmenterWindowSize with value 20
I0414 10:00:15.431704    2720 experiments.go:266] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0414 10:00:15.431718    2720 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0414 10:00:15.431736    2720 experiments.go:270] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0414 10:00:15.431751    2720 experiments.go:147] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I0414 10:00:15.431770    2720 experiments.go:226] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0414 10:00:15.431785    2720 experiments.go:230] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0414 10:00:15.431851    2720 experiments.go:234] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0414 10:00:15.431870    2720 experiments.go:274] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0414 10:00:15.431890    2720 experiments.go:238] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0414 10:00:15.431908    2720 experiments.go:242] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0414 10:00:15.431926    2720 experiments.go:258] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0414 10:00:15.431947    2720 experiments.go:262] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0414 10:00:15.432009    2720 configuration.go:660] Repopulating context cache from document cache
I0414 10:00:15.432052    2720 conn_opt.go:96] jsonrpc2: <-- result #288: workspace/tierConfiguration: true
I0414 10:00:15.433547    2720 conn_opt.go:55] jsonrpc2: --> request #289: service/healthcheck: {"projectID":"cloudshell-gca"}
I0414 10:00:15.433863    2720 client.go:683] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"segments":[{"content":"Code Assist healthcheck id: a9cea4e6-e482-4d25-8f1e-d07267ba113a\nPi = "},{"isSelected":true},{}]}},"metadata":{"duetProject":"cloudshell-gca","ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.109.5-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.75.0"},"project":"cloudshell-gca","requestId":"cloudcode-880579820-3babd569-e68f-4c8e-8917-b1cd57c99964","userContext":{}}
I0414 10:00:15.433898    2720 adapt.go:49] Adapting cache current caching token: Pi = ▶
I0414 10:00:15.433913    2720 adapt.go:50] Last caching hash: 7130522724508005456, current caching hash: 9133699969681082741
I0414 10:00:15.433925    2720 adapt.go:53] Closing streak
I0414 10:00:15.433940    2720 adapting.go:145] Compute request number: 1, key: Pi = ▶
I0414 10:00:15.435190    2720 workspace_context.go:256] removed 1 fragments for file /home/smileslip_official/smileslip-dashboard/pages/api/register.js from index
I0414 10:00:15.441722    2720 workspace_context.go:256] removed 1 fragments for file /home/smileslip_official/smileslip-dashboard/package.json from index
I0414 10:00:15.441923    2720 workspace_context.go:256] removed 1 fragments for file /home/smileslip_official/package.json from index
I0414 10:00:15.448173    2720 workspace_context.go:256] removed 1 fragments for file /home/smileslip_official/smileslip-pro/package.json from index
I0414 10:00:15.512749    2720 adapting.go:162] Adaptive cache request cancelled while inflight for key Pi = ▶, err: trace ID: 0x33fc59ae4949df27: googleapi: Error 403: The caller does not have permission, forbidden
I0414 10:00:15.512823    2720 client.go:270] CompleteCode response from cache (adaptive): {Suggestions:[] TraceID: RequestID: ServerTiming: NetPlusServerTiming:0s FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus: AtlasExperience: PromptID: CompletionMethod: ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID: DisplayName: DescriptionText:}} AdaptiveCacheHit:false}
E0414 10:00:15.512912    2720 server.go:495] error fulfilling "service/healthcheck" request #289, &{"projectID":"cloudshell-gca"}: trace ID: 0x33fc59ae4949df27: googleapi: Error 403: The caller does not have permission, forbidden
I0414 10:00:15.512974    2720 conn_opt.go:99] jsonrpc2: <-- error #289: service/healthcheck: {"code":-32007,"message":"The caller does not have permission","data":{"message":"A permission denied error was encountered. Please ensure that the correct project ID is configured or that you have permission to call Gemini Code Assist in the project.","actions":[{"label":"Enable API","command":"_cloudcode.duetAI.enableDuetApi","commandArgs":null},{"label":"Select Project","command":"cloudcode.duetAI.selectProject","commandArgs":null},{"label":"Learn More","command":"cloudcode.duetAI.learnMore","commandArgs":null}],"level":"error","surface":"bubble"}}
I0414 10:00:15.515618    2720 conn_opt.go:55] jsonrpc2: --> request #290: workspace/tierConfiguration: {"userDefinedCloudaicompanionProject":true,"projectId":"cloudshell-gca"}
I0414 10:00:15.515726    2720 tier.go:17] Received tier configuration request: {ProjectID:cloudshell-gca UserDefinedCloudaicompanionProject:true}
I0414 10:00:15.515771    2720 conn_opt.go:82] jsonrpc2: <-- request #716: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0414 10:00:15.517052    2720 conn_opt.go:55] jsonrpc2: --> request #716: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0414 10:00:15.517249    2720 conn_opt.go:82] jsonrpc2: <-- request #717: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0414 10:00:15.517993    2720 conn_opt.go:55] jsonrpc2: --> request #717: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0414 10:00:15.518114    2720 conn_opt.go:82] jsonrpc2: <-- request #718: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0414 10:00:15.518966    2720 conn_opt.go:55] jsonrpc2: --> request #718: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0414 10:00:15.519096    2720 conn_opt.go:82] jsonrpc2: <-- request #719: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0414 10:00:15.520049    2720 conn_opt.go:55] jsonrpc2: --> request #719: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0414 10:00:15.520421    2720 configuration.go:219] product updateChannel will be used
I0414 10:00:15.520497    2720 configuration.go:860] language thresholds: map[]
I0414 10:00:15.520517    2720 configuration.go:798] dataFileExtensions array: [.csv .tsv .jsonl]
I0414 10:00:15.520549    2720 configuration.go:1071] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xcf86c744bb5 StopSequences:map[] DataFilePromptLines:0}
I0414 10:00:15.520584    2720 configuration.go:1071] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xcf86c744bd5 StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0414 10:00:15.520628    2720 configuration.go:310] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":0,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0414 10:00:15.520648    2720 configuration.go:318] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":2,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false}
