I0412 11:10:36.001528    3177 serve.go:43] cloudcode_cli (Mar  8 2026 18:04:41 -0700, cl:880579820 baseline:880553312)
I0412 11:10:36.001678    3177 serve.go:44] Command line: ["/home/smileslip_official/.cache/cloud-code/cloudcode_cli/cloudcode_cli/d079070/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0412 12:10:43.153764    4341 experiments.go:282] Applied experiment flag "DuetAiLocalRag__local_rag_fragmentation_algorithm" to localRagFragmentationAlgorithm with value wholefile
I0412 12:10:43.153784    4341 experiments.go:278] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value wald_word
I0412 12:10:43.153826    4341 experiments.go:290] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I0412 12:10:43.153866    4341 experiments.go:302] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I0412 12:10:43.153892    4341 experiments.go:314] Applied experiment flag "DuetAiLocalRag__bm25_in_completion_max_results" to ragl.bm25InCompletionMaxResults with value 15
I0412 12:10:43.153904    4341 experiments.go:180] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I0412 12:10:43.153937    4341 experiments.go:344] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_stride" to ragl.slidingWindowFragmenterStride with value 10
I0412 12:10:43.153970    4341 experiments.go:340] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_window_size" to ragl.slidingWindowFragmenterWindowSize with value 20
I0412 12:10:43.154002    4341 experiments.go:298] Applied experiment flag "Chat__local_bm25_chat_max_results" to chat.localBm25ChatFromInputMaxResults with value 10
I0412 12:10:43.154028    4341 experiments.go:147] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I0412 12:10:43.154047    4341 experiments.go:254] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0412 12:10:43.154066    4341 experiments.go:266] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0412 12:10:43.154081    4341 experiments.go:147] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0412 12:10:43.154094    4341 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0412 12:10:43.154107    4341 experiments.go:147] Applied experiment flag "DuetAiCompletion__codeCompletion_client_side_context_size_limit" to codeCompletion.otherFilesSizeLimit with value 35000
I0412 12:10:43.154124    4341 experiments.go:147] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to codeGeneration.contextWindowSize with value 64000
I0412 12:10:43.154143    4341 experiments.go:147] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I0412 12:10:43.154155    4341 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0412 12:10:43.154166    4341 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0412 12:10:43.154186    4341 experiments.go:270] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0412 12:10:43.154201    4341 experiments.go:226] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0412 12:10:43.154215    4341 experiments.go:230] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0412 12:10:43.154230    4341 experiments.go:234] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0412 12:10:43.154250    4341 experiments.go:274] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0412 12:10:43.154274    4341 experiments.go:238] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0412 12:10:43.154291    4341 experiments.go:242] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0412 12:10:43.154310    4341 experiments.go:258] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0412 12:10:43.154333    4341 experiments.go:262] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0412 12:10:43.154397    4341 configuration.go:660] Repopulating context cache from document cache
I0412 12:10:43.154429    4341 conn_opt.go:96] jsonrpc2: <-- result #188: workspace/tierConfiguration: true
I0412 12:10:43.154812    4341 rag_cache.go:1505] Tokenization resulted in no words for URI file:///home/smileslip_official/Dockerfile
I0412 12:10:43.158803    4341 conn_opt.go:55] jsonrpc2: --> request #189: service/healthcheck: {"projectID":"cloudshell-gca"}
I0412 12:10:43.159148    4341 client.go:683] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"segments":[{"content":"Code Assist healthcheck id: ca35a1f3-9537-4112-ae9e-945a62642136\nPi = "},{"isSelected":true},{}]}},"metadata":{"duetProject":"cloudshell-gca","ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.109.5-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.75.0"},"project":"cloudshell-gca","requestId":"cloudcode-880579820-31900fbc-b22e-4598-8269-1867bd3efe1b","userContext":{}}
I0412 12:10:43.159182    4341 adapt.go:49] Adapting cache current caching token: Pi = ▶
I0412 12:10:43.159196    4341 adapt.go:50] Last caching hash: 1448857720210790364, current caching hash: 5480887454465716880
I0412 12:10:43.159205    4341 adapt.go:53] Closing streak
I0412 12:10:43.159218    4341 adapting.go:145] Compute request number: 1, key: Pi = ▶
I0412 12:10:43.184475    4341 adapting.go:162] Adaptive cache request cancelled while inflight for key Pi = ▶, err: trace ID: 0xd23eb9262d38b850: googleapi: Error 403: The caller does not have permission, forbidden
I0412 12:10:43.184534    4341 client.go:270] CompleteCode response from cache (adaptive): {Suggestions:[] TraceID: RequestID: ServerTiming: NetPlusServerTiming:0s FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus: AtlasExperience: PromptID: CompletionMethod: ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID: DisplayName: DescriptionText:}} AdaptiveCacheHit:false}
E0412 12:10:43.184612    4341 server.go:495] error fulfilling "service/healthcheck" request #189, &{"projectID":"cloudshell-gca"}: trace ID: 0xd23eb9262d38b850: googleapi: Error 403: The caller does not have permission, forbidden
I0412 12:10:43.184705    4341 conn_opt.go:99] jsonrpc2: <-- error #189: service/healthcheck: {"code":-32007,"message":"The caller does not have permission","data":{"message":"A permission denied error was encountered. Please ensure that the correct project ID is configured or that you have permission to call Gemini Code Assist in the project.","actions":[{"label":"Enable API","command":"_cloudcode.duetAI.enableDuetApi","commandArgs":null},{"label":"Select Project","command":"cloudcode.duetAI.selectProject","commandArgs":null},{"label":"Learn More","command":"cloudcode.duetAI.learnMore","commandArgs":null}],"level":"error","surface":"bubble"}}
I0412 12:10:43.186731    4341 conn_opt.go:55] jsonrpc2: --> request #190: workspace/tierConfiguration: {"userDefinedCloudaicompanionProject":true,"projectId":"cloudshell-gca"}
I0412 12:10:43.186891    4341 tier.go:17] Received tier configuration request: {ProjectID:cloudshell-gca UserDefinedCloudaicompanionProject:true}
I0412 12:10:43.186960    4341 conn_opt.go:82] jsonrpc2: <-- request #466: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0412 12:10:43.188013    4341 conn_opt.go:55] jsonrpc2: --> request #466: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0412 12:10:43.188148    4341 conn_opt.go:82] jsonrpc2: <-- request #467: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0412 12:10:43.188873    4341 conn_opt.go:55] jsonrpc2: --> request #467: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0412 12:10:43.189035    4341 conn_opt.go:82] jsonrpc2: <-- request #468: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0412 12:10:43.190051    4341 conn_opt.go:55] jsonrpc2: --> request #468: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0412 12:10:43.190220    4341 conn_opt.go:82] jsonrpc2: <-- request #469: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0412 12:10:43.191713    4341 conn_opt.go:55] jsonrpc2: --> request #469: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0412 12:10:43.191946    4341 configuration.go:219] product updateChannel will be used
I0412 12:10:43.192048    4341 configuration.go:860] language thresholds: map[]
I0412 12:10:43.192116    4341 configuration.go:798] dataFileExtensions array: [.csv .tsv .jsonl]
I0412 12:10:43.192143    4341 configuration.go:1071] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x2f917e69cc85 StopSequences:map[] DataFilePromptLines:0}
I0412 12:10:43.192184    4341 configuration.go:1071] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x2f917e69cca5 StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0412 12:10:43.192240    4341 configuration.go:310] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":0,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0412 12:10:43.192267    4341 configuration.go:318] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":2,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false}
I0412 12:10:43.192282    4341 configuration.go:322] Configured settings for opts: &{trace:true a2aAddr: staticAgentServerAddress:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: ByoidContext:false autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:550000000 suggestionSpeed:Moderate throttle:100000000 debouncedAfterFetching:true flashCompletionsEnabled:false nextEditEnabled:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[] enableSmartchoicesContextCollection:false enablePrefetching:false prefetchNextSuggestions:1 prefetchMinScoreThreshold:-9 prefetchTopSuggestions:2} contextExclusionFile:.aiexclude contextExclusionFileGitignore:true chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableLocalAgent:true enableChatStreaming:true enableChatSuggestedPrompts:true enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false enableRAGLCompletionSnippets:false enableRAGLCompletionSnippetsWithPruning:false enableBM25ScoringForCompletionSnippets:false enableColocatedFilesForCompletionSnippets:false enableWorkspaceFilesForCompletionSnippets:false enableLanguageFilteringForCompletionSnippets:false languageFilteringIncludesAllFilesIfUnknown:false substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] localCodebaseAwareness:true ragLOptions:{CoLocated:20 TokenizationAlgorithm:whitespace FragmentationAlgorithm:wholefile IncludeDocFiles:false IncludeUnitTestFiles:false MaxFileSearchDepth:1 WorkspaceFolders:[{URI:file:///home/smileslip_official Name:smileslip_official}] RerankByLangBoost:0 TopKTestFilesToInclude:0 TopKDocFilesToInclude:0 EnableWaldFileSelection:false WaldMaxFileSearchDepth:-1 EnableBM25InChat:true EnableLocalBM25ChatInputFromCursor:false BM25InChatFromCursorMaxResults:10 BM25InChatFromInputMaxResults:10 BM25IndexMaxsizeFiles:25000 ChatBM25TokenizationAlgorithm:wald_word3 BM25InCompletionEnabled:false BM25InCompletionMaxResults:15 NumTokensAroundTheCursorForBm25Query:8 NumTokensFromSelectionForBm25Query:1000 BM25FilterByLanguageFamilyInCompletion:false BM25FilterByLanguageFamilyInChat:false OtherFilesCompletionSizeLimit:-1 MergeFragments:true IncludeCurrentlyOpenFiles:true SlidingWindowFragmenterWindowSize:20 SlidingWindowFragmenterStride:10 MaxFileSize:4194304}}
I0412 12:10:43.192357    4341 configuration.go:324] Configured settings for canCancelRequests: true
I0412 12:10:43.192370    4341 configuration.go:326] Configured settings for contextPromptOpts: &{Endpoint:}
I0412 12:10:43.192403    4341 conn_opt.go:82] jsonrpc2: <-- request #470: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0412 12:10:43.193065    4341 conn_opt.go:55] jsonrpc2: --> request #470: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0412 12:10:43.193215    4341 experiments.go:140] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0412 12:10:43.193275    4341 experiments.go:332] Applied experiment flag "DuetAiLocalRag__merge_fragments" to ragl.mergeFragments with value true
I0412 12:10:43.193293    4341 experiments.go:195] Applied experiment flag "GcaFlashCompletions__enable_flash_completions" to s.completionOpts.FlashCompletionsEnabled with value false
I0412 12:10:43.193332    4341 experiments.go:336] Applied experiment flag "DuetAiLocalRag__include_currently_open_files" to ragl.includeCurrentlyOpenFiles with value true
I0412 12:10:43.193358    4341 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableAdaptingCache" to codeCompletion.enableAdaptingCache with value true
I0412 12:10:43.193409    4341 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enablePrefetchNextSuggestions" to codeCompletion.prefetchEnabled with value true
I0412 12:10:43.193445    4341 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets" to enableRAGLCompletionSnippets with value false
I0412 12:10:43.193687    4341 experiments.go:222] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0412 12:10:43.193706    4341 experiments.go:246] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0412 12:10:43.193716    4341 experiments.go:140] Applied experiment flag "GcaCitationBlock__enable_citation_block" to enableAdminCitationBlock with value false
I0412 12:10:43.193738    4341 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_bm25_scoring" to enableBM25ScoringForCompletionSnippets with value false
I0412 12:10:43.193759    4341 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableInfixCache" to codeCompletion.enableInfixCache with value false
I0412 12:10:43.193769    4341 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I0412 12:10:43.193793    4341 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_colocated_files" to enableColocatedFilesForCompletionSnippets with value false
I0412 12:10:43.193806    4341 experiments.go:140] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0412 12:10:43.193813    4341 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning" to enableRAGLCompletionSnippetsWithPruning with value false
I0412 12:10:43.193829    4341 experiments.go:140] Applied experiment flag "Chat__enable_suggested_prompts" to chat.enableSuggestedPrompts with value true
I0412 12:10:43.193836    4341 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0412 12:10:43.193844    4341 experiments.go:140] Applied experiment flag "GcaTelemetry__enable_ai_characters_percentage" to enableAICharactersTelemetry with value true
I0412 12:10:43.193854    4341 experiments.go:199] Applied experiment flag "IntentAware__enable_intent_aware_m1" to opts.completionOpts.nextEditEnabled with value false
I0412 12:10:43.193886    4341 experiments.go:140] Applied experiment flag "Chat__enable_chat_gemini_cli" to enableLocalAgent with value true
I0412 12:10:43.193920    4341 experiments.go:286] Applied experiment flag "DuetAiLocalRag__enable_wald_file_selection" to enableWaldFileSelection with value false
I0412 12:10:43.193941    4341 experiments.go:250] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0412 12:10:43.193987    4341 experiments.go:294] Applied experiment flag "Chat__enable_local_bm25_chat" to enableBM25InChat with value true
I0412 12:10:43.194001    4341 experiments.go:140] Applied experiment flag "GcaTelemetry__send_aica_to_ccpa" to enableAICharactersTelemetryCCPA with value true
I0412 12:10:43.194031    4341 experiments.go:306] Applied experiment flag "Chat__local_bm25_chat_tokenizer" to chat.localBm25ChatTokenizer with value wald_word3
I0412 12:10:43.194049    4341 experiments.go:282] Applied experiment flag "DuetAiLocalRag__local_rag_fragmentation_algorithm" to localRagFragmentationAlgorithm with value wholefile
I0412 12:10:43.194061    4341 experiments.go:278] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value wald_word
I0412 12:10:43.194083    4341 experiments.go:290] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I0412 12:10:43.194104    4341 experiments.go:302] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I0412 12:10:43.194117    4341 experiments.go:314] Applied experiment flag "DuetAiLocalRag__bm25_in_completion_max_results" to ragl.bm25InCompletionMaxResults with value 15
I0412 12:10:43.194125    4341 experiments.go:180] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I0412 12:10:43.194143    4341 experiments.go:344] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_stride" to ragl.slidingWindowFragmenterStride with value 10
I0412 12:10:43.194158    4341 experiments.go:340] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_window_size" to ragl.slidingWindowFragmenterWindowSize with value 20
I0412 12:10:43.194174    4341 experiments.go:298] Applied experiment flag "Chat__local_bm25_chat_max_results" to chat.localBm25ChatFromInputMaxResults with value 10
I0412 12:10:43.194186    4341 experiments.go:147] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I0412 12:10:43.194197    4341 experiments.go:254] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0412 12:10:43.194208    4341 experiments.go:266] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0412 12:10:43.194215    4341 experiments.go:147] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0412 12:10:43.194222    4341 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0412 12:10:43.194230    4341 experiments.go:147] Applied experiment flag "DuetAiCompletion__codeCompletion_client_side_context_size_limit" to codeCompletion.otherFilesSizeLimit with value 35000
I0412 12:10:43.194237    4341 experiments.go:147] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to codeGeneration.contextWindowSize with value 64000
I0412 12:10:43.194248    4341 experiments.go:147] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I0412 12:10:43.194255    4341 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0412 12:10:43.194261    4341 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0412 12:10:43.194274    4341 experiments.go:270] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0412 12:10:43.194289    4341 experiments.go:226] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0412 12:10:43.194304    4341 experiments.go:230] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0412 12:10:43.194312    4341 experiments.go:234] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0412 12:10:43.194323    4341 experiments.go:274] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0412 12:10:43.194336    4341 experiments.go:238] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0412 12:10:43.194346    4341 experiments.go:242] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0412 12:10:43.194357    4341 experiments.go:258] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0412 12:10:43.194372    4341 experiments.go:262] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0412 12:10:43.194436    4341 configuration.go:660] Repopulating context cache from document cache
I0412 12:10:43.194481    4341 conn_opt.go:96] jsonrpc2: <-- result #190: workspace/tierConfiguration: true
I0412 12:10:43.194901    4341 rag_cache.go:1505] Tokenization resulted in no words for URI file:///home/smileslip_official/Dockerfile
I0412 12:10:43.195851    4341 conn_opt.go:55] jsonrpc2: --> request #191: service/healthcheck: {"projectID":"cloudshell-gca"}
I0412 12:10:43.196117    4341 client.go:683] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"segments":[{"content":"Code Assist healthcheck id: 4b7d32ee-3024-49cc-85cb-0bc88e49dfda\nPi = "},{"isSelected":true},{}]}},"metadata":{"duetProject":"cloudshell-gca","ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.109.5-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.75.0"},"project":"cloudshell-gca","requestId":"cloudcode-880579820-f884540d-826f-4c4a-a76c-48eeeab6ea65","userContext":{}}
I0412 12:10:43.196166    4341 adapt.go:49] Adapting cache current caching token: Pi = ▶
I0412 12:10:43.196184    4341 adapt.go:50] Last caching hash: 5480887454465716880, current caching hash: 3820797947517433965
I0412 12:10:43.196203    4341 adapt.go:53] Closing streak
I0412 12:10:43.196225    4341 adapting.go:145] Compute request number: 1, key: Pi = ▶
I0412 12:10:43.214591    4341 adapting.go:162] Adaptive cache request cancelled while inflight for key Pi = ▶, err: trace ID: 0xfa99828e70e4bed2: googleapi: Error 403: The caller does not have permission, forbidden
I0412 12:10:43.214638    4341 client.go:270] CompleteCode response from cache (adaptive): {Suggestions:[] TraceID: RequestID: ServerTiming: NetPlusServerTiming:0s FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus: AtlasExperience: PromptID: CompletionMethod: ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID: DisplayName: DescriptionText:}} AdaptiveCacheHit:false}
E0412 12:10:43.214851    4341 server.go:495] error fulfilling "service/healthcheck" request #191, &{"projectID":"cloudshell-gca"}: trace ID: 0xfa99828e70e4bed2: googleapi: Error 403: The caller does not have permission, forbidden
I0412 12:10:43.214913    4341 conn_opt.go:99] jsonrpc2: <-- error #191: service/healthcheck: {"code":-32007,"message":"The caller does not have permission","data":{"message":"A permission denied error was encountered. Please ensure that the correct project ID is configured or that you have permission to call Gemini Code Assist in the project.","actions":[{"label":"Enable API","command":"_cloudcode.duetAI.enableDuetApi","commandArgs":null},{"label":"Select Project","command":"cloudcode.duetAI.selectProject","commandArgs":null},{"label":"Learn More","command":"cloudcode.duetAI.learnMore","commandArgs":null}],"level":"error","surface":"bubble"}}
I0412 12:10:43.216594    4341 conn_opt.go:55] jsonrpc2: --> request #192: workspace/tierConfiguration: {"userDefinedCloudaicompanionProject":true,"projectId":"cloudshell-gca"}
I0412 12:10:43.216809    4341 tier.go:17] Received tier configuration request: {ProjectID:cloudshell-gca UserDefinedCloudaicompanionProject:true}
I0412 12:10:43.216881    4341 conn_opt.go:82] jsonrpc2: <-- request #471: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0412 12:10:43.218074    4341 conn_opt.go:55] jsonrpc2: --> request #471: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0412 12:10:43.218351    4341 conn_opt.go:82] jsonrpc2: <-- request #472: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0412 12:10:43.218995    4341 conn_opt.go:55] jsonrpc2: --> request #472: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0412 12:10:43.219120    4341 conn_opt.go:82] jsonrpc2: <-- request #473: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0412 12:10:43.219978    4341 conn_opt.go:55] jsonrpc2: --> request #473: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0412 12:10:43.220191    4341 conn_opt.go:82] jsonrpc2: <-- request #474: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0412 12:10:43.221847    4341 conn_opt.go:55] jsonrpc2: --> request #474: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0412 12:10:43.222275    4341 configuration.go:219] product updateChannel will be used
I0412 12:10:43.222381    4341 configuration.go:860] language thresholds: map[]
I0412 12:10:43.222410    4341 configuration.go:798] dataFileExtensions array: [.csv .tsv .jsonl]
I0412 12:10:43.222449    4341 configuration.go:1071] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x2f917e69d985 StopSequences:map[] DataFilePromptLines:0}
I0412 12:10:43.222492    4341 configuration.go:1071] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x2f917e69d9a5 StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
